latitude,longitude,path,row,scan,track,acq_date,acq_time,satellite,confidence,daynight
45.064469,-75.162778,16,28,6210,7563,2023-11-26,1550,L9,L,D
45.160789,-75.216109,16,28,6071,7206,2023-11-26,1550,L9,H,D
45.161059,-75.21611,16,28,6071,7205,2023-11-26,1550,L9,H,D
45.198606,-75.210523,16,28,6086,7066,2023-11-26,1550,L9,H,D
45.200327,-76.063851,16,28,3852,7042,2023-11-26,1550,L9,L,D
45.215008,-75.246116,16,28,5993,7005,2023-11-26,1550,L9,M,D
45.215278,-75.246117,16,28,5993,7004,2023-11-26,1550,L9,H,D
45.250911,-75.432455,16,28,5506,6870,2023-11-26,1550,L9,M,D
45.251925,-75.374733,16,28,5657,6867,2023-11-26,1550,L9,H,D
45.251926,-75.374351,16,28,5658,6867,2023-11-26,1550,L9,H,D
45.252196,-75.374353,16,28,5658,6866,2023-11-26,1550,L9,H,D
45.465107,-76.77071,16,28,2023,6029,2023-11-26,1550,L9,H,D
45.465113,-76.770326,16,28,2024,6029,2023-11-26,1550,L9,M,D
45.466175,-76.771511,16,28,2021,6025,2023-11-26,1550,L9,M,D
45.466439,-76.771903,16,28,2020,6024,2023-11-26,1550,L9,H,D
45.466445,-76.771519,16,28,2021,6024,2023-11-26,1550,L9,H,D
45.466715,-76.771528,16,28,2021,6023,2023-11-26,1550,L9,H,D
45.469672,-76.772388,16,28,2019,6012,2023-11-26,1550,L9,H,D
45.469678,-76.772004,16,28,2020,6012,2023-11-26,1550,L9,M,D
45.469942,-76.772397,16,28,2019,6011,2023-11-26,1550,L9,H,D
45.469948,-76.772013,16,28,2020,6011,2023-11-26,1550,L9,H,D
45.470212,-76.772405,16,28,2019,6010,2023-11-26,1550,L9,M,D
45.473688,-76.19257,16,28,3530,6025,2023-11-26,1550,L9,L,D
45.473958,-76.192576,16,28,3530,6024,2023-11-26,1550,L9,L,D
45.503403,-75.031169,16,28,6556,5938,2023-11-26,1550,L9,M,D
45.553312,-76.926837,16,28,1624,5693,2023-11-26,1550,L9,L,D
45.565518,-76.939557,16,28,1592,5647,2023-11-26,1550,L9,M,D
45.565781,-76.93995,16,28,1591,5646,2023-11-26,1550,L9,M,D
45.565788,-76.939566,16,28,1592,5646,2023-11-26,1550,L9,H,D
45.887215,-77.298332,16,28,693,4431,2023-11-26,1550,L9,H,D
45.887485,-77.298343,16,28,693,4430,2023-11-26,1550,L9,L,D
42.513712,-76.717544,16,30,4824,6489,2023-11-26,1551,L9,M,D
42.64376,-76.456908,16,30,5546,6021,2023-11-26,1551,L9,H,D
42.643765,-76.456542,16,30,5547,6021,2023-11-26,1551,L9,M,D
42.64403,-76.456915,16,30,5546,6020,2023-11-26,1551,L9,H,D
42.644035,-76.456549,16,30,5547,6020,2023-11-26,1551,L9,M,D
42.863724,-76.991259,16,30,4105,5177,2023-11-26,1551,L9,H,D
43.060248,-76.044898,16,30,6691,4496,2023-11-26,1551,L9,H,D
43.063256,-76.205955,16,30,6254,4479,2023-11-26,1551,L9,M,D
43.081569,-77.381205,16,30,3066,4343,2023-11-26,1551,L9,H,D
43.081839,-77.381216,16,30,3066,4342,2023-11-26,1551,L9,H,D
43.123524,-76.900465,16,30,4374,4221,2023-11-26,1551,L9,L,D
43.200537,-78.253531,16,30,716,3823,2023-11-26,1551,L9,M,D
43.247893,-75.995994,16,30,6832,3803,2023-11-26,1551,L9,L,D
43.290757,-78.037585,16,30,1313,3511,2023-11-26,1551,L9,L,D
43.323827,-76.360579,16,30,5850,3508,2023-11-26,1551,L9,H,D
43.371266,-76.519013,16,30,5425,3325,2023-11-26,1551,L9,L,D
43.486948,-76.386124,16,30,5791,2903,2023-11-26,1551,L9,H,D
43.486953,-76.385753,16,30,5792,2903,2023-11-26,1551,L9,L,D
43.982688,-77.090761,16,29,2488,6268,2023-11-26,1551,L9,L,D
43.982695,-77.090387,16,30,3939,1028,2023-11-26,1551,L9,M,D
43.982695,-77.090387,16,29,2489,6268,2023-11-26,1551,L9,M,D
44.057075,-77.476901,16,29,1464,5964,2023-11-26,1551,L9,L,D
44.057083,-77.476527,16,29,1465,5964,2023-11-26,1551,L9,H,D
44.057083,-77.476527,16,30,2915,724,2023-11-26,1551,L9,H,D
44.057091,-77.476153,16,29,1466,5964,2023-11-26,1551,L9,H,D
44.057091,-77.476153,16,30,2916,724,2023-11-26,1551,L9,M,D
44.145188,-77.051479,16,29,2608,5669,2023-11-26,1551,L9,M,D
44.193077,-77.603846,16,29,1141,5450,2023-11-26,1551,L9,M,D
44.33574,-77.339216,16,29,1861,4943,2023-11-26,1551,L9,H,D
44.335747,-77.33884,16,29,1862,4943,2023-11-26,1551,L9,H,D
44.494565,-77.659118,16,29,1030,4329,2023-11-26,1551,L9,M,D
44.494574,-77.658741,16,29,1031,4329,2023-11-26,1551,L9,M,D
44.504692,-77.384082,16,29,1760,4314,2023-11-26,1551,L9,M,D
44.59473,-75.92196,16,29,5638,4059,2023-11-26,1551,L9,H,D
44.595,-75.921964,16,29,5638,4058,2023-11-26,1551,L9,H,D
44.595003,-75.921586,16,29,5639,4058,2023-11-26,1551,L9,H,D
44.681293,-75.621632,16,29,6435,3746,2023-11-26,1551,L9,L,D
44.681295,-75.621254,16,29,6436,3746,2023-11-26,1551,L9,M,D
44.806624,-76.116148,16,29,5135,3268,2023-11-26,1551,L9,M,D
44.806627,-76.115769,16,29,5136,3268,2023-11-26,1551,L9,H,D
44.83646,-75.813078,16,29,5935,3167,2023-11-26,1551,L9,M,D
44.989527,-75.492518,16,29,6783,2607,2023-11-26,1551,L9,M,D
44.989529,-75.492137,16,29,6784,2607,2023-11-26,1551,L9,H,D
44.989799,-75.492139,16,29,6784,2606,2023-11-26,1551,L9,M,D
45.049451,-75.861805,16,29,5815,2377,2023-11-26,1551,L9,M,D
45.064469,-75.162778,16,29,7650,2333,2023-11-26,1551,L9,L,D
45.160789,-75.216109,16,29,7511,1976,2023-11-26,1551,L9,H,D
45.161059,-75.21611,16,29,7511,1975,2023-11-26,1551,L9,H,D
45.16106,-75.215728,16,29,7512,1975,2023-11-26,1551,L9,M,D
45.198606,-75.210523,16,29,7526,1836,2023-11-26,1551,L9,H,D
45.200327,-76.063851,16,29,5292,1812,2023-11-26,1551,L9,L,D
45.215008,-75.246116,16,29,7433,1775,2023-11-26,1551,L9,L,D
45.215278,-75.246117,16,29,7433,1774,2023-11-26,1551,L9,H,D
45.250911,-75.432455,16,29,6946,1640,2023-11-26,1551,L9,M,D
45.251925,-75.374733,16,29,7097,1637,2023-11-26,1551,L9,H,D
45.251926,-75.374351,16,29,7098,1637,2023-11-26,1551,L9,H,D
45.252196,-75.374353,16,29,7098,1636,2023-11-26,1551,L9,H,D
45.465107,-76.77071,16,29,3463,799,2023-11-26,1551,L9,H,D
45.466439,-76.771903,16,29,3460,794,2023-11-26,1551,L9,H,D
45.466445,-76.771519,16,29,3461,794,2023-11-26,1551,L9,H,D
45.466715,-76.771528,16,29,3461,793,2023-11-26,1551,L9,H,D
45.469672,-76.772388,16,29,3459,782,2023-11-26,1551,L9,H,D
45.469678,-76.772004,16,29,3460,782,2023-11-26,1551,L9,M,D
45.469942,-76.772397,16,29,3459,781,2023-11-26,1551,L9,H,D
45.469948,-76.772013,16,29,3460,781,2023-11-26,1551,L9,H,D
45.470212,-76.772405,16,29,3459,780,2023-11-26,1551,L9,H,D
45.553312,-76.926837,16,29,3064,463,2023-11-26,1551,L9,L,D
45.565518,-76.939557,16,29,3032,417,2023-11-26,1551,L9,M,D
45.565781,-76.93995,16,29,3031,416,2023-11-26,1551,L9,M,D
45.565788,-76.939566,16,29,3032,416,2023-11-26,1551,L9,H,D
39.072938,-78.103413,16,33,4760,3185,2023-11-26,1552,L9,L,D
39.073208,-78.103402,16,33,4760,3184,2023-11-26,1552,L9,H,D
39.073478,-78.103391,16,33,4760,3183,2023-11-26,1552,L9,L,D
39.138037,-78.037584,16,33,4942,2938,2023-11-26,1552,L9,L,D
39.477256,-79.066334,16,33,1951,1763,2023-11-26,1552,L9,H,D
39.477262,-79.066682,16,33,1950,1763,2023-11-26,1552,L9,H,D
39.477526,-79.066326,16,33,1951,1762,2023-11-26,1552,L9,M,D
39.555008,-77.327327,16,33,6926,1320,2023-11-26,1552,L9,L,D
39.557156,-77.721245,16,32,4654,6889,2023-11-26,1552,L9,M,D
39.557164,-77.720896,16,32,4655,6889,2023-11-26,1552,L9,M,D
39.557338,-77.720974,16,33,5798,1355,2023-11-26,1552,L9,M,D
39.59376,-77.718906,16,33,5799,1220,2023-11-26,1552,L9,H,D
39.610226,-77.642665,16,33,6015,1151,2023-11-26,1552,L9,H,D
39.610321,-77.642615,16,32,4885,6699,2023-11-26,1552,L9,H,D
39.641443,-77.685194,16,33,5889,1040,2023-11-26,1552,L9,H,D
39.652128,-77.680838,16,33,5900,1000,2023-11-26,1552,L9,L,D
39.652151,-77.680568,16,32,4781,6541,2023-11-26,1552,L9,L,D
39.746526,-78.84035,16,33,2575,752,2023-11-26,1552,L9,M,D
39.746563,-78.840115,16,32,1479,6071,2023-11-26,1552,L9,L,D
39.822339,-78.023973,16,32,3820,5880,2023-11-26,1552,L9,H,D
39.827632,-77.569259,16,32,5118,5901,2023-11-26,1552,L9,H,D
39.827895,-77.569619,16,32,5117,5900,2023-11-26,1552,L9,H,D
39.827902,-77.569269,16,32,5118,5900,2023-11-26,1552,L9,H,D
39.837706,-78.216038,16,32,3274,5804,2023-11-26,1552,L9,H,D
39.842378,-77.938264,16,32,4067,5814,2023-11-26,1552,L9,H,D
39.842648,-77.938275,16,32,4067,5813,2023-11-26,1552,L9,H,D
40.002147,-78.050872,16,32,3766,5212,2023-11-26,1552,L9,H,D
40.055997,-77.099873,16,32,6477,5091,2023-11-26,1552,L9,H,D
40.071117,-77.641707,16,32,4938,4994,2023-11-26,1552,L9,H,D
40.071125,-77.641355,16,32,4939,4994,2023-11-26,1552,L9,M,D
40.122357,-78.345579,16,32,2944,4737,2023-11-26,1552,L9,L,D
40.122448,-77.025875,16,32,6693,4850,2023-11-26,1552,L9,H,D
40.122718,-77.025883,16,32,6693,4849,2023-11-26,1552,L9,M,D
40.127552,-78.324714,16,32,3004,4720,2023-11-26,1552,L9,H,D
40.13111,-78.198508,16,32,3363,4720,2023-11-26,1552,L9,H,D
40.13138,-78.198521,16,32,3363,4719,2023-11-26,1552,L9,H,D
40.224125,-76.911142,16,32,7027,4481,2023-11-26,1552,L9,H,D
40.290234,-78.462177,16,32,2637,4103,2023-11-26,1552,L9,M,D
40.319741,-78.933156,16,32,1307,3938,2023-11-26,1552,L9,H,D
40.319753,-78.932804,16,32,1308,3938,2023-11-26,1552,L9,H,D
40.405891,-77.584059,16,32,5138,3760,2023-11-26,1552,L9,L,D
40.431265,-77.771746,16,32,4610,3650,2023-11-26,1552,L9,L,D
40.449016,-78.203288,16,32,3392,3543,2023-11-26,1552,L9,H,D
40.449296,-78.202948,16,32,3393,3542,2023-11-26,1552,L9,H,D
40.455592,-78.910662,16,32,1393,3438,2023-11-26,1552,L9,L,D
40.462146,-77.723132,16,32,4751,3540,2023-11-26,1552,L9,H,D
40.626157,-77.570546,16,32,5200,2946,2023-11-26,1552,L9,H,D
40.669698,-78.05663,16,32,3835,2741,2023-11-26,1552,L9,H,D
40.693637,-78.229186,16,32,3352,2635,2023-11-26,1552,L9,M,D
40.806514,-77.841719,16,32,4457,2255,2023-11-26,1552,L9,H,D
40.891827,-77.710063,16,31,3367,7181,2023-11-26,1552,L9,H,D
40.891827,-77.710063,16,32,4837,1951,2023-11-26,1552,L9,H,D
40.891836,-77.709707,16,31,3368,7181,2023-11-26,1552,L9,H,D
40.891836,-77.709707,16,32,4838,1951,2023-11-26,1552,L9,H,D
40.892097,-77.710074,16,31,3367,7180,2023-11-26,1552,L9,H,D
40.892097,-77.710074,16,32,4837,1950,2023-11-26,1552,L9,H,D
40.892106,-77.709718,16,31,3368,7180,2023-11-26,1552,L9,H,D
40.892106,-77.709718,16,32,4838,1950,2023-11-26,1552,L9,H,D
40.892367,-77.710085,16,32,4837,1949,2023-11-26,1552,L9,H,D
40.892367,-77.710085,16,31,3367,7179,2023-11-26,1552,L9,H,D
40.901022,-78.045186,16,32,3897,1886,2023-11-26,1552,L9,H,D
41.119265,-77.510737,16,32,5421,1126,2023-11-26,1552,L9,H,D
41.119265,-77.510737,16,31,3951,6356,2023-11-26,1552,L9,H,D
41.119535,-77.510748,16,31,3951,6355,2023-11-26,1552,L9,M,D
41.119535,-77.510748,16,32,5421,1125,2023-11-26,1552,L9,M,D
41.283356,-78.639563,16,31,817,5637,2023-11-26,1552,L9,M,D
41.283356,-78.639563,16,32,2287,407,2023-11-26,1552,L9,M,D
41.283367,-78.639205,16,32,2288,407,2023-11-26,1552,L9,M,D
41.283367,-78.639205,16,31,818,5637,2023-11-26,1552,L9,M,D
41.283626,-78.639578,16,31,817,5636,2023-11-26,1552,L9,H,D
41.283626,-78.639578,16,32,2287,406,2023-11-26,1552,L9,H,D
41.283637,-78.63922,16,31,818,5636,2023-11-26,1552,L9,H,D
41.283637,-78.63922,16,32,2288,406,2023-11-26,1552,L9,H,D
41.423315,-78.526418,16,31,1154,5132,2023-11-26,1552,L9,H,D
41.590642,-78.470025,16,31,1336,4519,2023-11-26,1552,L9,M,D
41.660187,-77.122713,16,31,5086,4383,2023-11-26,1552,L9,L,D
41.868533,-76.969462,16,31,5529,3622,2023-11-26,1552,L9,L,D
41.987428,-77.030705,16,31,5370,3178,2023-11-26,1552,L9,L,D
42.031753,-76.678774,16,31,6345,3035,2023-11-26,1552,L9,L,D
42.033255,-77.051733,16,31,5316,3007,2023-11-26,1552,L9,L,D
42.513712,-76.717544,16,31,6274,1249,2023-11-26,1552,L9,M,D
35.481433,-80.261256,16,35,941,5971,2023-11-26,1553,L9,H,D
35.481711,-80.262576,16,35,937,5970,2023-11-26,1553,L9,H,D
35.481982,-80.262574,16,35,937,5969,2023-11-26,1553,L9,H,D
35.56481,-80.481299,16,35,274,5667,2023-11-26,1553,L9,H,D
35.56508,-80.481297,16,35,274,5666,2023-11-26,1553,L9,H,D
35.565082,-80.481628,16,35,273,5666,2023-11-26,1553,L9,H,D
35.565351,-80.481295,16,35,274,5665,2023-11-26,1553,L9,H,D
35.565352,-80.481626,16,35,273,5665,2023-11-26,1553,L9,H,D
35.803003,-80.400067,16,35,514,4785,2023-11-26,1553,L9,M,D
35.803274,-80.400065,16,35,514,4784,2023-11-26,1553,L9,M,D
35.838365,-80.019129,16,35,1660,4645,2023-11-26,1553,L9,M,D
36.18029,-80.09495,16,35,1420,3383,2023-11-26,1553,L9,M,D
36.18056,-80.094947,16,35,1420,3382,2023-11-26,1553,L9,H,D
36.180831,-80.094943,16,35,1420,3381,2023-11-26,1553,L9,M,D
37.014986,-80.040634,16,35,1552,295,2023-11-26,1553,L9,H,D
37.273425,-79.998451,16,34,507,4648,2023-11-26,1553,L9,H,D
37.273428,-79.998789,16,34,506,4648,2023-11-26,1553,L9,H,D
37.273692,-79.998109,16,34,508,4647,2023-11-26,1553,L9,H,D
37.273695,-79.998447,16,34,507,4647,2023-11-26,1553,L9,H,D
37.273698,-79.998786,16,34,506,4647,2023-11-26,1553,L9,H,D
37.273963,-79.998106,16,34,508,4646,2023-11-26,1553,L9,H,D
37.273965,-79.998444,16,34,507,4646,2023-11-26,1553,L9,H,D
35.186542,-80.347628,16,36,1847,1753,2023-11-26,1554,L9,H,D
35.481433,-80.261256,16,36,2101,661,2023-11-26,1554,L9,H,D
35.481711,-80.262576,16,36,2097,660,2023-11-26,1554,L9,H,D
35.481982,-80.262574,16,36,2097,659,2023-11-26,1554,L9,H,D
35.56481,-80.481299,16,36,1434,357,2023-11-26,1554,L9,H,D
35.56508,-80.481297,16,36,1434,356,2023-11-26,1554,L9,H,D
35.565082,-80.481628,16,36,1433,356,2023-11-26,1554,L9,H,D
35.565351,-80.481295,16,36,1434,355,2023-11-26,1554,L9,H,D
35.565352,-80.481626,16,36,1433,355,2023-11-26,1554,L9,H,D
26.664837,-80.941864,16,41,6060,6720,2023-11-26,1556,L9,L,D
26.665107,-80.941864,16,41,6060,6719,2023-11-26,1556,L9,M,D
26.665107,-80.940959,16,41,6063,6719,2023-11-26,1556,L9,H,D
26.665107,-80.940658,16,41,6064,6719,2023-11-26,1556,L9,M,D
26.665376,-80.936437,16,41,6078,6718,2023-11-26,1556,L9,M,D
26.665378,-80.941261,16,41,6062,6718,2023-11-26,1556,L9,M,D
26.665378,-80.940959,16,41,6063,6718,2023-11-26,1556,L9,H,D
26.665378,-80.940658,16,41,6064,6718,2023-11-26,1556,L9,H,D
26.665649,-80.94126,16,41,6062,6717,2023-11-26,1556,L9,H,D
26.665649,-80.940959,16,41,6063,6717,2023-11-26,1556,L9,H,D
26.66592,-80.94126,16,41,6062,6716,2023-11-26,1556,L9,M,D
26.66592,-80.940959,16,41,6063,6716,2023-11-26,1556,L9,H,D
26.752195,-81.855694,16,41,3031,6388,2023-11-26,1556,L9,H,D
26.754204,-81.836702,16,41,3094,6381,2023-11-26,1556,L9,M,D
26.754473,-81.837005,16,41,3093,6380,2023-11-26,1556,L9,M,D
26.754475,-81.836704,16,41,3094,6380,2023-11-26,1556,L9,H,D
27.341616,-80.827779,16,41,6435,4221,2023-11-26,1556,L9,H,D
27.553983,-81.789811,16,41,3268,3429,2023-11-26,1556,L9,L,D
44.305839,-89.857816,24,29,1419,5040,2023-11-26,1640,L8,M,D
40.658663,-90.702259,24,32,2772,2667,2023-11-26,1641,L8,L,D
32.517694,-93.531562,24,37,493,6319,2023-11-26,1643,L8,H,D
34.243307,-92.949883,24,36,1111,5246,2023-11-26,1643,L8,H,D
34.243577,-92.949882,24,36,1111,5245,2023-11-26,1643,L8,H,D
34.513847,-92.629419,24,36,2091,4244,2023-11-26,1643,L8,H,D
34.61371,-92.373085,24,36,2873,3871,2023-11-26,1643,L8,L,D
34.673913,-92.459736,24,36,2607,3650,2023-11-26,1643,L8,H,D
34.673915,-92.460064,24,36,2606,3650,2023-11-26,1643,L8,L,D
34.674182,-92.459407,24,36,2608,3649,2023-11-26,1643,L8,H,D
34.674184,-92.459735,24,36,2607,3649,2023-11-26,1643,L8,H,D
34.674185,-92.460062,24,36,2606,3649,2023-11-26,1643,L8,H,D
34.674454,-92.459733,24,36,2607,3648,2023-11-26,1643,L8,L,D
35.401335,-92.825613,24,35,295,6265,2023-11-26,1643,L8,L,D
35.46673,-92.50772,24,36,2446,720,2023-11-26,1643,L8,H,D
35.467001,-92.507718,24,36,2446,719,2023-11-26,1643,L8,H,D
35.467001,-92.507718,24,35,1256,6019,2023-11-26,1643,L8,H,D
35.467271,-92.507717,24,35,1256,6018,2023-11-26,1643,L8,H,D
29.755391,-93.8794,24,39,1743,5917,2023-11-26,1644,L8,L,D
29.755405,-93.877228,24,39,1750,5917,2023-11-26,1644,L8,M,D
29.758104,-93.878492,24,39,1746,5907,2023-11-26,1644,L8,L,D
29.75836,-93.880667,24,39,1739,5906,2023-11-26,1644,L8,H,D
29.758375,-93.878495,24,39,1746,5906,2023-11-26,1644,L8,H,D
29.758693,-93.871361,24,39,1769,5905,2023-11-26,1644,L8,M,D
29.758707,-93.869189,24,39,1776,5905,2023-11-26,1644,L8,L,D
29.759211,-93.874779,24,39,1758,5903,2023-11-26,1644,L8,H,D
29.759482,-93.874781,24,39,1758,5902,2023-11-26,1644,L8,H,D
29.759484,-93.874471,24,39,1759,5902,2023-11-26,1644,L8,H,D
29.761102,-93.875416,24,39,1756,5896,2023-11-26,1644,L8,H,D
29.761117,-93.873244,24,39,1763,5896,2023-11-26,1644,L8,H,D
29.771432,-93.332736,24,39,3505,5867,2023-11-26,1644,L8,L,D
29.828435,-93.964494,24,39,1471,5645,2023-11-26,1644,L8,H,D
29.828706,-93.964496,24,39,1471,5644,2023-11-26,1644,L8,H,D
29.832218,-93.965461,24,39,1468,5631,2023-11-26,1644,L8,H,D
29.832489,-93.965464,24,39,1468,5630,2023-11-26,1644,L8,H,D
29.834398,-93.963619,24,39,1474,5623,2023-11-26,1644,L8,H,D
29.834666,-93.963932,24,39,1473,5622,2023-11-26,1644,L8,H,D
29.834668,-93.963622,24,39,1474,5622,2023-11-26,1644,L8,H,D
29.834937,-93.963935,24,39,1473,5621,2023-11-26,1644,L8,H,D
29.834939,-93.963624,24,39,1474,5621,2023-11-26,1644,L8,H,D
29.834941,-93.963314,24,39,1475,5621,2023-11-26,1644,L8,H,D
29.83521,-93.963627,24,39,1474,5620,2023-11-26,1644,L8,H,D
29.835212,-93.963317,24,39,1475,5620,2023-11-26,1644,L8,H,D
29.835214,-93.963006,24,39,1476,5620,2023-11-26,1644,L8,H,D
29.835754,-93.963322,24,39,1475,5618,2023-11-26,1644,L8,H,D
29.835756,-93.963011,24,39,1476,5618,2023-11-26,1644,L8,H,D
29.865965,-93.978211,24,39,1428,5506,2023-11-26,1644,L8,H,D
29.882105,-94.188681,24,39,751,5440,2023-11-26,1644,L8,H,D
29.957063,-93.882413,24,39,1739,5172,2023-11-26,1644,L8,M,D
29.959514,-93.880258,24,39,1746,5163,2023-11-26,1644,L8,H,D
29.959516,-93.879947,24,39,1747,5163,2023-11-26,1644,L8,H,D
29.959784,-93.880261,24,39,1746,5162,2023-11-26,1644,L8,H,D
29.959787,-93.87995,24,39,1747,5162,2023-11-26,1644,L8,H,D
29.960055,-93.880263,24,39,1746,5161,2023-11-26,1644,L8,H,D
29.960057,-93.879952,24,39,1747,5161,2023-11-26,1644,L8,H,D
29.960326,-93.880265,24,39,1746,5160,2023-11-26,1644,L8,M,D
29.963208,-93.933457,24,39,1575,5148,2023-11-26,1644,L8,M,D
29.970444,-93.943786,24,39,1542,5121,2023-11-26,1644,L8,H,D
29.979277,-93.880122,24,39,1747,5090,2023-11-26,1644,L8,H,D
29.97928,-93.879811,24,39,1748,5090,2023-11-26,1644,L8,H,D
29.979548,-93.880124,24,39,1747,5089,2023-11-26,1644,L8,L,D
29.980964,-93.949172,24,39,1525,5082,2023-11-26,1644,L8,H,D
29.980966,-93.948861,24,39,1526,5082,2023-11-26,1644,L8,H,D
30.006415,-93.985495,24,39,1409,4987,2023-11-26,1644,L8,H,D
30.006686,-93.985498,24,39,1409,4986,2023-11-26,1644,L8,H,D
30.006763,-92.382894,24,39,6561,4994,2023-11-26,1644,L8,L,D
30.007032,-92.382581,24,39,6562,4993,2023-11-26,1644,L8,H,D
30.007033,-92.382892,24,39,6561,4993,2023-11-26,1644,L8,M,D
30.031983,-94.040195,24,39,1234,4891,2023-11-26,1644,L8,H,D
30.031985,-94.039884,24,39,1235,4891,2023-11-26,1644,L8,H,D
30.040134,-92.722485,24,39,5469,4875,2023-11-26,1644,L8,H,D
30.049107,-93.751907,24,39,2161,4835,2023-11-26,1644,L8,H,D
30.049378,-93.751909,24,39,2161,4834,2023-11-26,1644,L8,H,D
30.050834,-93.333355,24,39,3506,4835,2023-11-26,1644,L8,H,D
30.053132,-93.758161,24,39,2141,4820,2023-11-26,1644,L8,H,D
30.053403,-93.758163,24,39,2141,4819,2023-11-26,1644,L8,H,D
30.053991,-93.750077,24,39,2167,4817,2023-11-26,1644,L8,H,D
30.054261,-93.750079,24,39,2167,4816,2023-11-26,1644,L8,H,D
30.067195,-94.226367,24,39,637,4755,2023-11-26,1644,L8,H,D
30.067466,-94.22637,24,39,637,4754,2023-11-26,1644,L8,H,D
30.071355,-94.059282,24,39,1174,4745,2023-11-26,1644,L8,H,D
30.071625,-94.059284,24,39,1174,4744,2023-11-26,1644,L8,H,D
30.081422,-94.086159,24,39,1088,4707,2023-11-26,1644,L8,M,D
30.081425,-94.085847,24,39,1089,4707,2023-11-26,1644,L8,M,D
30.097425,-93.903271,24,39,1676,4653,2023-11-26,1644,L8,M,D
30.114273,-93.296822,24,39,3624,4601,2023-11-26,1644,L8,H,D
30.114274,-93.296511,24,39,3625,4601,2023-11-26,1644,L8,H,D
30.114544,-93.296823,24,39,3624,4600,2023-11-26,1644,L8,H,D
30.114544,-93.296511,24,39,3625,4600,2023-11-26,1644,L8,H,D
30.165124,-93.413811,24,39,3249,4412,2023-11-26,1644,L8,H,D
